user_id,city,cuisine,order_amount
U041,Chennai,South Indian,859
U018,Bangalore,North Indian,242
U048,Chennai,Fast Food,189
U038,Mumbai,South Indian,130
U006,Bangalore,North Indian,617
U039,Chennai,Fast Food,303
U046,Delhi,Italian,325
U029,Delhi,Chinese,928
U001,Bangalore,Italian,448
U018,Bangalore,North Indian,881
U022,Chennai,South Indian,489
U007,Hyderabad,Chinese,718
U017,Chennai,Italian,649
U008,Mumbai,South Indian,665
U019,Delhi,Chinese,691
U013,Chennai,South Indian,777
U015,Hyderabad,South Indian,975
U015,Chennai,Italian,384
U030,Hyderabad,North Indian,479
U023,Bangalore,Chinese,818
U044,Chennai,Fast Food,750
U011,Delhi,North Indian,267
U030,Mumbai,Chinese,755
U045,Delhi,North Indian,801
U021,Chennai,North Indian,941
U003,Hyderabad,Italian,374
U005,Bangalore,Fast Food,997
U046,Hyderabad,North Indian,771
U032,Mumbai,Italian,246
U017,Bangalore,North Indian,862
U036,Delhi,Chinese,864
U038,Mumbai,Fast Food,508
U024,Bangalore,North Indian,621
U032,Chennai,South Indian,981
U008,Bangalore,North Indian,911
U044,Mumbai,Fast Food,165
U025,Mumbai,Fast Food,579
U034,Hyderabad,Fast Food,981
U001,Chennai,Fast Food,868
U018,Hyderabad,South Indian,400
U028,Bangalore,Italian,103
U047,Hyderabad,Fast Food,880
U012,Delhi,South Indian,991
U041,Hyderabad,Fast Food,723
U013,Bangalore,Chinese,880
U011,Delhi,Fast Food,100
U039,Hyderabad,Italian,119
U008,Hyderabad,Chinese,345
U004,Bangalore,Fast Food,180
U006,Mumbai,South Indian,878
U035,Bangalore,North Indian,775
U031,Delhi,North Indian,371
U034,Delhi,Italian,316
U035,Bangalore,Chinese,508
U043,Hyderabad,Italian,629
U029,Chennai,North Indian,330
U005,Hyderabad,South Indian,702
U036,Bangalore,Fast Food,325
U001,Chennai,South Indian,334
U005,Chennai,Chinese,172
U033,Bangalore,Chinese,785
U032,Bangalore,Fast Food,235
U047,Delhi,Fast Food,584
U016,Mumbai,Italian,294
U007,Chennai,Italian,462
U028,Mumbai,Italian,984
U047,Chennai,South Indian,162
U026,Hyderabad,South Indian,354
U013,Bangalore,Fast Food,559
U009,Mumbai,North Indian,385
U030,Bangalore,South Indian,553
U036,Chennai,South Indian,767
U035,Chennai,South Indian,871
U016,Bangalore,Italian,597
U031,Bangalore,Italian,160
U011,Mumbai,South Indian,499
U017,Mumbai,Chinese,533
U045,Delhi,Italian,258
U013,Hyderabad,North Indian,159
U038,Delhi,South Indian,865
U021,Chennai,South Indian,698
U031,Delhi,Fast Food,261
